<?xml,"version=""1.0""","encoding=""UTF-8""","standalone=""yes""?>",,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2034930""","lon=""-72.7111056"">",,,,,,,,
,<ele>210.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2027764""","lon=""-72.7112263"">",,,,,,,,
,<ele>206.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2024961""","lon=""-72.7112612"">",,,,,,,,
,<ele>205.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2022684""","lon=""-72.7112961"">",,,,,,,,
,<ele>204.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2020492""","lon=""-72.7113363"">",,,,,,,,
,<ele>204.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2013600""","lon=""-72.7114704"">",,,,,,,,
,<ele>205.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2010501""","lon=""-72.7115375"">",,,,,,,,
,<ele>205.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2008710""","lon=""-72.7115777"">",,,,,,,,
,<ele>206.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2007614""","lon=""-72.7116206"">",,,,,,,,
,<ele>206.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2006517""","lon=""-72.7116609"">",,,,,,,,
,<ele>206.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2005442""","lon=""-72.7117091"">",,,,,,,,
,<ele>206.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2002829""","lon=""-72.7118352"">",,,,,,,,
,<ele>208.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2001121""","lon=""-72.7119291"">",,,,,,,,
,<ele>208.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1998550""","lon=""-72.7120847"">",,,,,,,,
,<ele>209.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1997285""","lon=""-72.7121651"">",,,,,,,,
,<ele>210.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1995662""","lon=""-72.7122805"">",,,,,,,,
,<ele>211.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1994419""","lon=""-72.7123770"">",,,,,,,,
,<ele>212.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1993238""","lon=""-72.7124789"">",,,,,,,,
,<ele>212.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1991805""","lon=""-72.7126104"">",,,,,,,,
,<ele>213.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1989908""","lon=""-72.7128035"">",,,,,,,,
,<ele>214.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1988917""","lon=""-72.7129054"">",,,,,,,,
,<ele>214.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1988032""","lon=""-72.7130073"">",,,,,,,,
,<ele>215.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1987020""","lon=""-72.7131361"">",,,,,,,,
,<ele>216.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1985186""","lon=""-72.7133802"">",,,,,,,,
,<ele>220.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1983732""","lon=""-72.7136055"">",,,,,,,,
,<ele>223.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1974942""","lon=""-72.7149519"">",,,,,,,,
,<ele>240.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1971780""","lon=""-72.7154374"">",,,,,,,,
,<ele>246.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1961514""","lon=""-72.7169636"">",,,,,,,,
,<ele>248.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1952113""","lon=""-72.7183530"">",,,,,,,,
,<ele>253.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1934005""","lon=""-72.7210486"">",,,,,,,,
,<ele>270.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1923296""","lon=""-72.7226070"">",,,,,,,,
,<ele>271.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1906706""","lon=""-72.7250558"">",,,,,,,,
,<ele>272.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1904977""","lon=""-72.7252972"">",,,,,,,,
,<ele>272.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1903733""","lon=""-72.7254501"">",,,,,,,,
,<ele>272.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1902574""","lon=""-72.7255896"">",,,,,,,,
,<ele>272.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1901288""","lon=""-72.7257290"">",,,,,,,,
,<ele>272.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1900234""","lon=""-72.7258444"">",,,,,,,,
,<ele>272.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1899201""","lon=""-72.7259409"">",,,,,,,,
,<ele>272.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1897303""","lon=""-72.7261046"">",,,,,,,,
,<ele>271.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1883369""","lon=""-72.7271640"">",,,,,,,,
,<ele>268.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1847444""","lon=""-72.7301171"">",,,,,,,,
,<ele>257.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1840108""","lon=""-72.7307072"">",,,,,,,,
,<ele>257.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1838484""","lon=""-72.7308360"">",,,,,,,,
,<ele>257.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1832581""","lon=""-72.7313134"">",,,,,,,,
,<ele>254.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1823515""","lon=""-72.7320269"">",,,,,,,,
,<ele>250.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1820289""","lon=""-72.7322924"">",,,,,,,,
,<ele>250.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1803949""","lon=""-72.7336147"">",,,,,,,,
,<ele>252.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1759081""","lon=""-72.7372196"">",,,,,,,,
,<ele>253.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1723615""","lon=""-72.7400869"">",,,,,,,,
,<ele>259.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1717774""","lon=""-72.7405590"">",,,,,,,,
,<ele>260.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1682390""","lon=""-72.7433404"">",,,,,,,,
,<ele>243.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1660332""","lon=""-72.7451134"">",,,,,,,,
,<ele>227.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1620896""","lon=""-72.7482891"">",,,,,,,,
,<ele>213.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1566779""","lon=""-72.7526423"">",,,,,,,,
,<ele>253.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1543748""","lon=""-72.7544770"">",,,,,,,,
,<ele>238.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1542672""","lon=""-72.7545628"">",,,,,,,,
,<ele>236.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1518184""","lon=""-72.7565396"">",,,,,,,,
,<ele>220.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1483318""","lon=""-72.7593076"">",,,,,,,,
,<ele>206.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1481145""","lon=""-72.7594820"">",,,,,,,,
,<ele>205.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1457352""","lon=""-72.7613837"">",,,,,,,,
,<ele>200.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1435983""","lon=""-72.7631029"">",,,,,,,,
,<ele>193.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1413095""","lon=""-72.7649161"">",,,,,,,,
,<ele>188.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1379616""","lon=""-72.7676225"">",,,,,,,,
,<ele>192.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1378582""","lon=""-72.7677083"">",,,,,,,,
,<ele>192.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1298982""","lon=""-72.7741456"">",,,,,,,,
,<ele>171.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1258661""","lon=""-72.7773294"">",,,,,,,,
,<ele>148.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1236147""","lon=""-72.7791640"">",,,,,,,,
,<ele>148.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1224922""","lon=""-72.7801108"">",,,,,,,,
,<ele>158.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1215215""","lon=""-72.7808672"">",,,,,,,,
,<ele>160.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1182191""","lon=""-72.7835146"">",,,,,,,,
,<ele>164.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1177528""","lon=""-72.7838901"">",,,,,,,,
,<ele>167.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1167905""","lon=""-72.7846599"">",,,,,,,,
,<ele>167.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1130047""","lon=""-72.7876961"">",,,,,,,,
,<ele>173.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1127831""","lon=""-72.7878731"">",,,,,,,,
,<ele>173.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1126670""","lon=""-72.7879670"">",,,,,,,,
,<ele>174.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1093558""","lon=""-72.7905768"">",,,,,,,,
,<ele>190.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1091722""","lon=""-72.7907136"">",,,,,,,,
,<ele>190.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1089864""","lon=""-72.7908370"">",,,,,,,,
,<ele>191.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1087902""","lon=""-72.7909550"">",,,,,,,,
,<ele>192.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1085031""","lon=""-72.7911079"">",,,,,,,,
,<ele>193.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1083702""","lon=""-72.7911723"">",,,,,,,,
,<ele>193.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1081845""","lon=""-72.7912661"">",,,,,,,,
,<ele>193.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.1032289""","lon=""-72.7936077"">",,,,,,,,
,<ele>187.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0983827""","lon=""-72.7959278"">",,,,,,,,
,<ele>177.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0957336""","lon=""-72.7971670"">",,,,,,,,
,<ele>170.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0928143""","lon=""-72.7985457"">",,,,,,,,
,<ele>166.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0904563""","lon=""-72.7996722"">",,,,,,,,
,<ele>167.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0899476""","lon=""-72.7999082"">",,,,,,,,
,<ele>165.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0873995""","lon=""-72.8010938"">",,,,,,,,
,<ele>165.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0871821""","lon=""-72.8011903"">",,,,,,,,
,<ele>166.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0869900""","lon=""-72.8012654"">",,,,,,,,
,<ele>166.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0867831""","lon=""-72.8013405"">",,,,,,,,
,<ele>166.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0865488""","lon=""-72.8014129"">",,,,,,,,
,<ele>167.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0863883""","lon=""-72.8014559"">",,,,,,,,
,<ele>167.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.0863123""","lon=""-72.8014773"">",,,,,,,,
,<ele>168.0</ele>,,,,,,,,,,
